Trip Start Timestamp,Taxi ID
10/01/2023 07:15:00 PM,229
10/01/2023 07:00:00 PM,259
10/01/2023 06:45:00 PM,245
10/01/2023 06:30:00 PM,276
10/01/2023 06:15:00 PM,271
10/01/2023 06:00:00 PM,250
10/01/2023 05:45:00 PM,300
10/01/2023 05:30:00 PM,266
10/01/2023 05:15:00 PM,260
10/01/2023 05:00:00 PM,277
10/01/2023 04:45:00 PM,313
10/01/2023 04:30:00 PM,259
10/01/2023 04:15:00 PM,264
10/01/2023 04:00:00 PM,285
10/01/2023 03:45:00 PM,263
10/01/2023 03:30:00 PM,294
10/01/2023 03:15:00 PM,308
10/01/2023 03:00:00 PM,290
10/01/2023 02:45:00 PM,258
10/01/2023 02:30:00 PM,268
10/01/2023 02:15:00 PM,260
10/01/2023 02:00:00 PM,276
10/01/2023 01:45:00 PM,246
10/01/2023 01:30:00 PM,292
10/01/2023 01:15:00 PM,238
10/01/2023 01:00:00 PM,253
10/01/2023 12:45:00 PM,245
10/01/2023 12:30:00 PM,261
10/01/2023 12:15:00 PM,244
10/01/2023 12:00:00 PM,290
10/01/2023 11:45:00 AM,256
10/01/2023 11:30:00 AM,256
10/01/2023 11:15:00 AM,216
10/01/2023 11:00:00 AM,221
10/01/2023 10:45:00 AM,209
10/01/2023 10:30:00 AM,194
10/01/2023 10:15:00 AM,229
10/01/2023 10:00:00 AM,213
10/01/2023 09:45:00 AM,186
10/01/2023 09:30:00 AM,163
10/01/2023 09:15:00 AM,154
10/01/2023 09:00:00 AM,113
10/01/2023 08:45:00 AM,114
10/01/2023 08:30:00 AM,116
10/01/2023 08:15:00 AM,100
10/01/2023 08:00:00 AM,108
10/01/2023 07:45:00 AM,112
10/01/2023 07:30:00 AM,91
10/01/2023 07:15:00 AM,71
10/01/2023 07:00:00 AM,78
10/01/2023 06:45:00 AM,46
10/01/2023 06:30:00 AM,63
10/01/2023 06:15:00 AM,58
10/01/2023 06:00:00 AM,40
10/01/2023 05:45:00 AM,30
10/01/2023 05:30:00 AM,49
10/01/2023 05:15:00 AM,38
10/01/2023 05:00:00 AM,35
10/01/2023 04:45:00 AM,36
10/01/2023 04:30:00 AM,38
10/01/2023 04:15:00 AM,33
10/01/2023 04:00:00 AM,32
10/01/2023 03:45:00 AM,31
10/01/2023 03:30:00 AM,21
10/01/2023 03:15:00 AM,38
10/01/2023 03:00:00 AM,41
10/01/2023 02:45:00 AM,32
10/01/2023 02:30:00 AM,43
10/01/2023 02:15:00 AM,41
10/01/2023 02:00:00 AM,42
10/01/2023 01:45:00 AM,48
10/01/2023 01:30:00 AM,60
10/01/2023 01:15:00 AM,59
10/01/2023 01:00:00 AM,60
10/01/2023 12:45:00 AM,51
10/01/2023 12:30:00 AM,76
10/01/2023 12:15:00 AM,86
10/01/2023 12:00:00 AM,92
